source_form,reading_date,week_id,meter_id,subb_code,building_name,raw_reading,raw_unit,reader,note
forms/2026-W17.csv,2026-04-24,2026-W17,D.0019__FL01__ร้านค้า_4,ร้านค้า 4,ต.0019 ร้านอาหาร 7 (ต้อมผลไม้สด),5867.0,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,D.0019__FL01__ร้านค้า_4,ร้านค้า 4,ต.0019 ร้านอาหาร 7 (ต้อมผลไม้สด),5884.0,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,D.0019__FL01__ร้านค้า_4,ร้านค้า 4,ต.0019 ร้านอาหาร 7 (ต้อมผลไม้สด),5892.0,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,D.0019__FL01__ร้านค้า_4,ร้านค้า 4,ต.0019 ร้านอาหาร 7 (ต้อมผลไม้สด),5905.0,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,D.0019__FL01__ร้านค้า_5,ร้านค้า 5,ต.0019 ร้านอาหาร 8 (ปั้นไปเรื่อย),4141.0,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,D.0019__FL01__ร้านค้า_5,ร้านค้า 5,ต.0019 ร้านอาหาร 8 (ปั้นไปเรื่อย),4325.0,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,D.0019__FL01__ร้านค้า_5,ร้านค้า 5,ต.0019 ร้านอาหาร 8 (ปั้นไปเรื่อย),4409.0,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,D.0019__FL01__ร้านค้า_5,ร้านค้า 5,ต.0019 ร้านอาหาร 8 (ปั้นไปเรื่อย),4537.0,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,D.0019__FL01__ร้านค้า_6,ร้านค้า 6,ต.0019 ร้านอาหาร 9 (อาอิซะห์อาหารอิสลาม),1470.0,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,D.0019__FL01__ร้านค้า_6,ร้านค้า 6,ต.0019 ร้านอาหาร 9 (อาอิซะห์อาหารอิสลาม),1510.0,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,D.0019__FL01__ร้านค้า_6,ร้านค้า 6,ต.0019 ร้านอาหาร 9 (อาอิซะห์อาหารอิสลาม),1535.0,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,D.0019__FL01__ร้านค้า_6,ร้านค้า 6,ต.0019 ร้านอาหาร 9 (อาอิซะห์อาหารอิสลาม),1578.0,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,D.0019__FL01__ร้านค้า_7,ร้านค้า 7,ต.0019 ร้านสหกรณ์,3285.0,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,D.0019__FL01__ร้านค้า_7,ร้านค้า 7,ต.0019 ร้านสหกรณ์,3679.0,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,D.0019__FL01__ร้านค้า_7,ร้านค้า 7,ต.0019 ร้านสหกรณ์,3835.0,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,D.0025__FL01__MDB,MDB,ต.0025 อาคารอเนกประสงค์,22.887,MWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,D.0025__FL01__MDB,MDB,ต.0025 อาคารอเนกประสงค์,23.671,MWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,D.0025__FL01__MDB,MDB,ต.0025 อาคารอเนกประสงค์,23.897,MWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,D.0025__FL01__MDB,MDB,ต.0025 อาคารอเนกประสงค์,24.462,MWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,D.0026__FL01__MDB,MDB,ต.0026 อาคารระบบประปา,6098.64,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,D.0026__FL01__MDB,MDB,ต.0026 อาคารระบบประปา,6289.7,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,D.0026__FL01__MDB,MDB,ต.0026 อาคารระบบประปา,6359.24,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,D.0026__FL01__MDB,MDB,ต.0026 อาคารระบบประปา,6500.88,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,D.0031__FL01__MDB,MDB,ต.0031 อาคารโรงอาหาร,42.377,MWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,D.0031__FL01__MDB,MDB,ต.0031 อาคารโรงอาหาร,42.721,MWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,D.0031__FL01__MDB,MDB,ต.0031 อาคารโรงอาหาร,42.876,MWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,D.0031__FL01__MDB,MDB,ต.0031 อาคารโรงอาหาร,43.1,MWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,D.0031__FL01__ร้านค้า_1,ร้านค้า 1,ต.0031 ร้านข้าวแกงคุณเพ็ญศรี,3275.0,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,D.0031__FL01__ร้านค้า_1,ร้านค้า 1,ต.0031 ร้านข้าวแกงคุณเพ็ญศรี,3324.0,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,D.0031__FL01__ร้านค้า_1,ร้านค้า 1,ต.0031 ร้านข้าวแกงคุณเพ็ญศรี,3348.0,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,D.0031__FL01__ร้านค้า_1,ร้านค้า 1,ต.0031 ร้านข้าวแกงคุณเพ็ญศรี,3377.0,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,D.0033__FL01__MDB,MDB,ต.0033 อาคารปฏิบัติการงานเชื่อม,0.0,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,T.0006__FL01__MDB,MDB,ท.0006 อาคาร บริหารอะไหล่กังหันก๊าซ1 อรอ.,2.013529,MWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,T.0006__FL01__MDB,MDB,ท.0006 อาคาร บริหารอะไหล่กังหันก๊าซ1 อรอ.,3.463,MWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,T.0006__FL01__MDB,MDB,ท.0006 อาคาร บริหารอะไหล่กังหันก๊าซ1 อรอ.,4.28821,MWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,T.0006__FL01__MDB,MDB,ท.0006 อาคาร บริหารอะไหล่กังหันก๊าซ1 อรอ.,5.573,MWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,T.0007__FL01__MDB,MDB,ท.0007 อาคาร กองบริหาร ชธธ.,13.62842,MWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,T.0007__FL01__MDB,MDB,ท.0007 อาคาร กองบริหาร ชธธ.,15.295,MWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,T.0007__FL01__MDB,MDB,ท.0007 อาคาร กองบริหาร ชธธ.,15.903,MWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,T.0007__FL01__MDB,MDB,ท.0007 อาคาร กองบริหาร ชธธ.,17.015,MWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,T.0008__FL01__MDB,MDB,ท.0008 อาคาร บริหารอะไหล่กังหันก๊าซ2 อรอ.,1.806,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,T.0008__FL01__MDB,MDB,ท.0008 อาคาร บริหารอะไหล่กังหันก๊าซ2 อรอ.,2.0911,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,T.0010__FL01__MDB,MDB,ท.0010 อาคาร ทดสอบเครื่องกล อรอ.,73.62,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,T.0010__FL01__MDB,MDB,ท.0010 อาคาร ทดสอบเครื่องกล อรอ.,75.481,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,T.0010__FL01__MDB,MDB,ท.0010 อาคาร ทดสอบเครื่องกล อรอ.,76.293,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,T.0010__FL01__MDB,MDB,ท.0010 อาคาร ทดสอบเครื่องกล อรอ.,77.598,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,T.0011__FL01__MDB,MDB,ท.0011 อาคาร เครื่องมือ อบค.,387.85,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,T.0011__FL01__MDB,MDB,ท.0011 อาคาร เครื่องมือ อบค.,904.7,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,T.0012__FL01__MDB,MDB,ท.0012 อาคาร บำรุงรักษาเครื่องกล อบค.,300228.77,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,T.0012__FL01__MDB,MDB,ท.0012 อาคาร บำรุงรักษาเครื่องกล อบค.,306180.1,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,T.0012__FL01__MDB,MDB,ท.0012 อาคาร บำรุงรักษาเครื่องกล อบค.,308817.0,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,T.0012__FL01__MDB,MDB,ท.0012 อาคาร บำรุงรักษาเครื่องกล อบค.,312939.85,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,T.0014__FL01__MDB,MDB,ท.0014 อาคาร ปฏิบัติการฝ่ายบำรุงรักษาไฟฟ้าและโยธา,421871.0,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,T.0014__FL01__MDB,MDB,ท.0014 อาคาร ปฏิบัติการฝ่ายบำรุงรักษาไฟฟ้าและโยธา,423539.0,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,T.0014__FL01__MDB,MDB,ท.0014 อาคาร ปฏิบัติการฝ่ายบำรุงรักษาไฟฟ้าและโยธา,424243.0,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,T.0014__FL01__MDB,MDB,ท.0014 อาคาร ปฏิบัติการฝ่ายบำรุงรักษาไฟฟ้าและโยธา,425461.0,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,T.0015__FL01__MDB,MDB,ท.0015 อาคาศูนย์ปฏิบัติการทดสอบเคมี 2,503027.0,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,T.0015__FL01__MDB,MDB,ท.0015 อาคาศูนย์ปฏิบัติการทดสอบเคมี 2,518275.0,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,T.0015__FL01__MDB,MDB,ท.0015 อาคาศูนย์ปฏิบัติการทดสอบเคมี 2,526502.0,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,T.0015__FL01__MDB,MDB,ท.0015 อาคาศูนย์ปฏิบัติการทดสอบเคมี 2,538249.0,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,T.0017__FL01__MDB,MDB,ท.0017 อาคาร ศูนย์พัฒนางานเชื่อมและทดสอบฝีมือช่างเชื่อมสากล,334814.0,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,T.0017__FL01__MDB,MDB,ท.0017 อาคาร ศูนย์พัฒนางานเชื่อมและทดสอบฝีมือช่างเชื่อมสากล,336229.0,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,T.0017__FL01__MDB,MDB,ท.0017 อาคาร ศูนย์พัฒนางานเชื่อมและทดสอบฝีมือช่างเชื่อมสากล,336991.0,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,T.0017__FL01__MDB,MDB,ท.0017 อาคาร ศูนย์พัฒนางานเชื่อมและทดสอบฝีมือช่างเชื่อมสากล,337647.0,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,T.0018__FL01__MDB,MDB,ท.0018 อาคารศูนย์มาตรวิทยาและสอบเทียบเครื่องมือวัด,275715.0,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,T.0018__FL01__MDB,MDB,ท.0018 อาคารศูนย์มาตรวิทยาและสอบเทียบเครื่องมือวัด,285365.0,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,T.0018__FL01__MDB,MDB,ท.0018 อาคารศูนย์มาตรวิทยาและสอบเทียบเครื่องมือวัด,286598.0,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,T.0018__FL01__MDB,MDB,ท.0018 อาคารศูนย์มาตรวิทยาและสอบเทียบเครื่องมือวัด,292180.0,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,T.0019__FL01__AP1,AP1,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 1,185422.24,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,T.0019__FL01__AP1,AP1,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 1,186230.48,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,T.0019__FL01__AP1,AP1,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 1,186395.92,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,T.0019__FL01__AP1,AP1,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 1,186766.37,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,T.0019__FL01__EMDB_1,EMDB 1,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ. (EMDB),180955.03,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,T.0019__FL01__EMDB_1,EMDB 1,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ. (EMDB),187343.04,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,T.0019__FL01__EMDB_1,EMDB 1,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ. (EMDB),189103.39,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,T.0019__FL01__EMDB_1,EMDB 1,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ. (EMDB),193292.65,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,T.0019__FL01__LP1,LP1,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ. ระบบแสงสว่าง 1,97005.91,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,T.0019__FL01__LP1,LP1,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ. ระบบแสงสว่าง 1,97106.39,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,T.0019__FL01__LP1,LP1,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ. ระบบแสงสว่าง 1,97129.69,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,T.0019__FL01__LP1,LP1,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ. ระบบแสงสว่าง 1,97198.89,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,T.0019__FL01__Main,Main,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ.,731411.6,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,T.0019__FL01__Main,Main,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ.,757461.47,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,T.0019__FL01__Main,Main,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ.,768207.34,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,T.0019__FL01__Main,Main,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ.,786075.82,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,T.0019__FL01__PP1,PP1,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 1,237264.36,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,T.0019__FL01__PP1,PP1,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 1,238413.01,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,T.0019__FL01__PP1,PP1,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 1,238729.55,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,T.0019__FL01__PP1,PP1,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 1,239494.27,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,T.0019__FL03__AP3,AP3,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 3,35788.93,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,T.0019__FL03__AP3,AP3,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 3,35894.98,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,T.0019__FL03__AP3,AP3,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 3,35948.98,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,T.0019__FL03__AP3,AP3,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 3,36041.04,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,T.0019__FL03__LP3,LP3,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ. ระบบแสงสว่าง 3,19099.78,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,T.0019__FL03__LP3,LP3,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ. ระบบแสงสว่าง 3,19112.96,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,T.0019__FL03__LP3,LP3,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ. ระบบแสงสว่าง 3,19121.16,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,T.0019__FL03__LP3,LP3,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ. ระบบแสงสว่าง 3,19131.41,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,T.0019__FL03__PP3,PP3,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 3,27234.7,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,T.0019__FL03__PP3,PP3,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 3,27295.87,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,T.0019__FL03__PP3,PP3,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 3,27323.77,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,T.0019__FL03__PP3,PP3,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 3,27367.76,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,T.0019__FL03__SCB_3,SCB 3,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ.,116468.98,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,T.0019__FL03__SCB_3,SCB 3,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ.,116706.94,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,T.0019__FL03__SCB_3,SCB 3,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ.,116822.02,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,T.0019__FL03__SCB_3,SCB 3,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ.,117006.44,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,T.0019__FL04__AP4,AP4,ท.0019 ชั้นที่ 4 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 4,73515.3,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,T.0019__FL04__AP4,AP4,ท.0019 ชั้นที่ 4 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 4,73687.2,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,T.0019__FL04__AP4,AP4,ท.0019 ชั้นที่ 4 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 4,73789.93,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,T.0019__FL04__AP4,AP4,ท.0019 ชั้นที่ 4 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 4,73943.42,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,T.0019__FL04__LP4,LP4,ท.0019 ชั้นที่ 4 อาคารทำการ ชธธ. ระบบแสงสว่าง 4,119469.25,kWh,,
